CREATE TABLE `caixa_manutencao` (
  `codigo` varchar(6) DEFAULT NULL,
  `Data da requisicao` varchar(18) DEFAULT NULL,
  `Tipo de Manutencao` varchar(18) DEFAULT NULL,
  `Data da conclusao` varchar(17) DEFAULT NULL,
  `status` varchar(9) DEFAULT NULL,
  `codigo do equipamento` varchar(21) DEFAULT NULL,
  `custo de reparacao` int,
  `mes da requisicao` int
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Extraindo dados da tabela `caixa_manutencao`
--

INSERT INTO `caixa_manutencao` (`codigo`, `Data da requisicao`, `Tipo de Manutencao`, `Data da conclusao`, `status`, `codigo do equipamento`, `custo de reparacao`, `mes da requisicao`) VALUES
('1', '01/10/2021', 'Preventiva', '02/10/2021', 'concluido', '1004', 10000, 10),
('2', '20/01/2021', 'Corretiva', '20/04/2021', 'concluido', '1521', 8000, 1),
('3', '23/01/2021', 'Preditiva', '23/05/2021', 'concluido', '1202', 3000, 1),
('4', '23/01/2021', 'Corretiva', '23/03/2021', 'concluido', '1603', 7000, 1),
('5', '25/02/2021', 'Preditiva', '25/04/2021', 'concluido', '1401', 70000, 2),
('6', '03/09/2021', 'Corretiva', '07/09/2021', 'concluido', '1402', 40000, 9),
('7', '16/03/2021', 'Preditiva', '16/09/2021', 'concluido', '1409', 30000, 3),
('8', '04/09/2021', 'Corretiva', '', 'cancelado', '1708', 0, 9),
('9', '04/10/2021', 'Preditiva', '12/10/2021', 'concluido', '1417', 60000, 10),
('10', '18/05/2021', 'Corretiva', '18/06/2021', 'concluido', '1414', 60000, 5),
('11', '19/05/2021', 'Preventiva', '19/05/2021', 'concluido', '1424', 40000, 5),
('12', '22/06/2021', 'Preventiva', '22/06/2021', 'concluido', '1425', 30000, 6),
('13', '22/06/2021', 'Preventiva', '22/06/2021', 'concluido', '1426', 20000, 6),
('14', '07/09/2021', 'Corretiva', '12/09/2021', 'concluido', '1427', 40000, 9),
('15', '07/10/2021', 'Corretiva', '08/10/2021', 'concluido', '1206', 2000, 10),
('16', '08/10/2021', 'Corretiva', '', 'em aberto', '1324', 0, 10),
('17', '21/08/2021', 'Corretiva', '', 'em aberto', '1302', 0, 8),
('18', '21/08/2021', 'Corretiva', '', 'em aberto', '1318', 0, 8),
('19', '11/08/2021', 'Corretiva', '', 'em aberto', '1421', 0, 8),
('20', '12/08/2021', 'Preditiva', '', 'em aberto', '1408', 0, 8),
('21', '12/10/2021', 'Corretiva', '', 'em aberto', '1105', 0, 10),
('22', '13/10/2021', 'Corretiva', '15/10/2021', 'concluido', '2008', 3000, 10),
('23', '14/11/2021', 'Corretiva', '', 'em aberto', '2107', 0, 11),
('24', '15/11/2021', 'Preditiva', '', 'em aberto', '2021', 0, 11),
('25', '03/09/2021', 'Corretiva', '', 'em aberto', '2120', 0, 9);

-- --------------------------------------------------------

--
-- Estrutura da tabela `equipamentos`
--

CREATE TABLE `equipamentos` (
  `codigo do equipamento` varchar(21) DEFAULT NULL,
  `Nome do Produto` varchar(22) DEFAULT NULL,
  `Agencias` varchar(25) DEFAULT NULL,
  `estado do equipamento` varchar(21) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Extraindo dados da tabela `equipamentos`
--

INSERT INTO `equipamentos` (`codigo do equipamento`, `Nome do Produto`, `Agencias`, `estado do equipamento`) VALUES
('1507', 'Impressora', 'Achada Sto. António', 'funcionando'),
('1508', 'Impressora', 'Achada Sto. António', 'funcionando'),
('1509', 'Impressora', 'Achada Sto. António', 'funcionando'),
('1510', 'Impressora', 'Centro Comercial Sucupira', 'funcionando'),
('1511', 'Impressora', 'Centro Comercial Sucupira', 'funcionando'),
('1512', 'Impressora', 'Centro Comercial Sucupira', 'funcionando'),
('1513', 'Impressora', 'Centro Comercial Sucupira', 'funcionando'),
('1514', 'Impressora', 'Fazenda', 'funcionando'),
('1515', 'Impressora', 'Fazenda', 'funcionando'),
('1516', 'Impressora', 'Fazenda', 'funcionando'),
('1517', 'Impressora', 'Fazenda', 'funcionando'),
('1518', 'Impressora', 'Fazenda', 'funcionando'),
('1519', 'Impressora', 'Palmarejo', 'funcionando'),
('1520', 'Impressora', 'Palmarejo', 'funcionando'),
('1521', 'Impressora', 'Palmarejo', 'funcionando'),
('1522', 'Impressora', 'Palmarejo', 'funcionando'),
('1523', 'Impressora', 'Palmarejo', 'funcionando'),
('1524', 'Impressora', 'Sede', 'funcionando'),
('1525', 'Impressora', 'Sede', 'funcionando'),
('1526', 'Impressora', 'Sede', 'funcionando'),
('1527', 'Impressora', 'Sede', 'funcionando'),
('1528', 'Impressora', 'Sede', 'funcionando'),
('1529', 'Impressora', 'Sede', 'funcionando'),
('1530', 'Impressora', 'Sede', 'funcionando'),
('1531', 'Impressora', 'Plato', 'funcionando'),
('1532', 'Impressora', 'Plato', 'funcionando'),
('1533', 'Impressora', 'Plato', 'funcionando'),
('1534', 'Impressora', 'Plato', 'funcionando'),
('1535', 'Impressora', 'Plato', 'funcionando'),
('1536', 'Impressora', 'Plato', 'funcionando'),
('1537', 'Impressora', 'Plato', 'funcionando'),
('1601', 'router', 'Achada S. Filipe', 'funcionando'),
('1602', 'router', 'Achada Sto. António', 'funcionando'),
('1603', 'router', 'Aeroporto da Praia', 'funcionando'),
('1604', 'router', 'Centro Comercial Sucupira', 'funcionando'),
('1605', 'router', 'Fazenda', 'funcionando'),
('1606', 'router', 'Palmarejo', 'funcionando'),
('1607', 'router', 'Sede', 'funcionando'),
('1608', 'router', 'Plato', 'funcionando'),
('1701', 'switch', 'Achada S. Filipe', 'funcionando'),
('1702', 'switch', 'Achada Sto. António', 'funcionando'),
('1703', 'switch', 'Aeroporto da Praia', 'funcionando'),
('1704', 'switch', 'Centro Comercial Sucupira', 'funcionando'),
('1705', 'switch', 'Fazenda', 'funcionando'),
('1706', 'switch', 'Palmarejo', 'funcionando'),
('1707', 'switch', 'Sede', 'funcionando'),
('1708', 'switch', 'Sede', 'funcionando'),
('1709', 'switch', 'Plato', 'funcionando'),
('1710', 'switch', 'Plato', 'funcionando'),
('1801', 'Mouse', 'Achada S. Filipe', 'funcionando'),
('1802', 'Mouse', 'Achada S. Filipe', 'funcionando'),
('1803', 'Mouse', 'Achada S. Filipe', 'funcionando'),
('1804', 'Mouse', 'Achada S. Filipe', 'funcionando'),
('1805', 'Mouse', 'Achada Sto. António', 'funcionando'),
('1806', 'Mouse', 'Achada Sto. António', 'funcionando'),
('1807', 'Mouse', 'Achada Sto. António', 'funcionando'),
('1808', 'Mouse', 'Achada Sto. António', 'danificado'),
('1809', 'Mouse', 'Achada Sto. António', 'funcionando'),
('1810', 'Mouse', 'Centro Comercial Sucupira', 'funcionando'),
('1811', 'Mouse', 'Centro Comercial Sucupira', 'funcionando'),
('1812', 'Mouse', 'Centro Comercial Sucupira', 'funcionando'),
('1813', 'Mouse', 'Centro Comercial Sucupira', 'funcionando'),
('1814', 'Mouse', 'Fazenda', 'funcionando'),
('1815', 'Mouse', 'Fazenda', 'funcionando'),
('1816', 'Mouse', 'Fazenda', 'funcionando'),
('1817', 'Mouse', 'Fazenda', 'funcionando'),
('1818', 'Mouse', 'Fazenda', 'funcionando'),
('1819', 'Mouse', 'Palmarejo', 'funcionando'),
('1820', 'Mouse', 'Palmarejo', 'funcionando'),
('1821', 'Mouse', 'Palmarejo', 'danificado'),
('1822', 'Mouse', 'Palmarejo', 'funcionando'),
('1823', 'Mouse', 'Palmarejo', 'funcionando'),
('1824', 'Mouse', 'Sede', 'funcionando'),
('1825', 'Mouse', 'Sede', 'funcionando'),
('1826', 'Mouse', 'Sede', 'funcionando'),
('1827', 'Mouse', 'Sede', 'funcionando'),
('1828', 'Mouse', 'Sede', 'funcionando'),
('1829', 'Mouse', 'Sede', 'funcionando'),
('1830', 'Mouse', 'Sede', 'funcionando'),
('1831', 'Mouse', 'Plato', 'funcionando'),
('1832', 'Mouse', 'Plato', 'funcionando'),
('1833', 'Mouse', 'Plato', 'funcionando'),
('1834', 'Mouse', 'Plato', 'funcionando'),
('1835', 'Mouse', 'Plato', 'funcionando'),
('1836', 'Mouse', 'Plato', 'funcionando'),
('1837', 'Mouse', 'Plato', 'funcionando'),
('1900', 'Teclado', 'Achada S. Filipe', 'funcionando'),
('1901', 'Teclado', 'Achada S. Filipe', 'funcionando'),
('1902', 'Teclado', 'Achada S. Filipe', 'funcionando'),
('1903', 'Teclado', 'Achada S. Filipe', 'funcionando'),
('1904', 'Teclado', 'Achada Sto. António', 'funcionando'),
('1905', 'Teclado', 'Achada Sto. António', 'funcionando'),
('1906', 'Teclado', 'Achada Sto. António', 'funcionando'),
('1907', 'Teclado', 'Achada Sto. António', 'danificado'),
('1908', 'Teclado', 'Achada Sto. António', 'funcionando'),
('1909', 'Teclado', 'Centro Comercial Sucupira', 'funcionando'),
('1910', 'Teclado', 'Centro Comercial Sucupira', 'funcionando'),
('1911', 'Teclado', 'Centro Comercial Sucupira', 'funcionando'),
('1912', 'Teclado', 'Centro Comercial Sucupira', 'funcionando'),
('1913', 'Teclado', 'Fazenda', 'funcionando'),
('1914', 'Teclado', 'Fazenda', 'funcionando'),
('1915', 'Teclado', 'Fazenda', 'funcionando'),
('1916', 'Teclado', 'Fazenda', 'funcionando'),
('1917', 'Teclado', 'Fazenda', 'funcionando'),
('1918', 'Teclado', 'Palmarejo', 'funcionando'),
('1919', 'Teclado', 'Palmarejo', 'funcionando'),
('1920', 'Teclado', 'Palmarejo', 'danificado'),
('1921', 'Teclado', 'Palmarejo', 'funcionando'),
('1922', 'Teclado', 'Palmarejo', 'funcionando'),
('1923', 'Teclado', 'Sede', 'funcionando'),
('1924', 'Teclado', 'Sede', 'funcionando'),
('1925', 'Teclado', 'Sede', 'funcionando'),
('1926', 'Teclado', 'Sede', 'funcionando'),
('1927', 'Teclado', 'Sede', 'funcionando'),
('1928', 'Teclado', 'Sede', 'funcionando'),
('1929', 'Teclado', 'Sede', 'funcionando'),
('1930', 'Teclado', 'Plato', 'funcionando'),
('1931', 'Teclado', 'Plato', 'funcionando'),
('1932', 'Teclado', 'Plato', 'funcionando'),
('1933', 'Teclado', 'Plato', 'funcionando'),
('1934', 'Teclado', 'Plato', 'funcionando'),
('1935', 'Teclado', 'Plato', 'funcionando'),
('1936', 'Teclado', 'Plato', 'funcionando'),
('2001', 'Monitor', 'Achada S. Filipe', 'funcionando'),
('2002', 'Monitor', 'Achada S. Filipe', 'funcionando'),
('2003', 'Monitor', 'Achada S. Filipe', 'funcionando'),
('2004', 'Monitor', 'Achada S. Filipe', 'funcionando'),
('2005', 'Monitor', 'Achada Sto. António', 'funcionando'),
('2006', 'Monitor', 'Achada Sto. António', 'funcionando'),
('2007', 'Monitor', 'Achada Sto. António', 'funcionando'),
('2008', 'Monitor', 'Achada Sto. António', 'danificado'),
('2009', 'Monitor', 'Achada Sto. António', 'funcionando'),
('2010', 'Monitor', 'Centro Comercial Sucupira', 'funcionando'),
('2011', 'Monitor', 'Centro Comercial Sucupira', 'funcionando'),
('2012', 'Monitor', 'Centro Comercial Sucupira', 'funcionando'),
('2013', 'Monitor', 'Centro Comercial Sucupira', 'funcionando'),
('2014', 'Monitor', 'Fazenda', 'funcionando'),
('2015', 'Monitor', 'Fazenda', 'funcionando'),
('2016', 'Monitor', 'Fazenda', 'funcionando'),
('2017', 'Monitor', 'Fazenda', 'funcionando'),
('2018', 'Monitor', 'Fazenda', 'funcionando'),
('2019', 'Monitor', 'Palmarejo', 'funcionando'),
('2020', 'Monitor', 'Palmarejo', 'funcionando'),
('2021', 'Monitor', 'Palmarejo', 'danificado'),
('2022', 'Monitor', 'Palmarejo', 'funcionando'),
('2023', 'Monitor', 'Palmarejo', 'funcionando'),
('2024', 'Monitor', 'Sede', 'funcionando'),
('2025', 'Monitor', 'Sede', 'funcionando'),
('2026', 'Monitor', 'Sede', 'funcionando'),
('2027', 'Monitor', 'Sede', 'funcionando'),
('2028', 'Monitor', 'Sede', 'funcionando'),
('2029', 'Monitor', 'Sede', 'funcionando'),
('2030', 'Monitor', 'Sede', 'funcionando'),
('2031', 'Monitor', 'Plato', 'funcionando'),
('2032', 'Monitor', 'Plato', 'funcionando'),
('2033', 'Monitor', 'Plato', 'funcionando'),
('2034', 'Monitor', 'Plato', 'funcionando'),
('2035', 'Monitor', 'Plato', 'funcionando'),
('2036', 'Monitor', 'Plato', 'funcionando'),
('2037', 'Monitor', 'Plato', 'funcionando'),
('2100', 'Ar-Condicionado', 'Achada S. Filipe', 'funcionando'),
('2101', 'Ar-Condicionado', 'Achada S. Filipe', 'funcionando'),
('2102', 'Ar-Condicionado', 'Achada S. Filipe', 'funcionando'),
('2103', 'Ar-Condicionado', 'Achada S. Filipe', 'funcionando'),
('2104', 'Ar-Condicionado', 'Achada Sto. António', 'funcionando'),
('2105', 'Ar-Condicionado', 'Achada Sto. António', 'funcionando'),
('2106', 'Ar-Condicionado', 'Achada Sto. António', 'funcionando'),
('2107', 'Ar-Condicionado', 'Achada Sto. António', 'danificado'),
('2108', 'Ar-Condicionado', 'Achada Sto. António', 'funcionando'),
('2109', 'Ar-Condicionado', 'Centro Comercial Sucupira', 'funcionando'),
('2110', 'Ar-Condicionado', 'Centro Comercial Sucupira', 'funcionando'),
('2111', 'Ar-Condicionado', 'Centro Comercial Sucupira', 'funcionando'),
('2112', 'Ar-Condicionado', 'Centro Comercial Sucupira', 'funcionando'),
('2113', 'Ar-Condicionado', 'Fazenda', 'funcionando'),
('2114', 'Ar-Condicionado', 'Fazenda', 'funcionando'),
('2115', 'Ar-Condicionado', 'Fazenda', 'funcionando'),
('2116', 'Ar-Condicionado', 'Fazenda', 'funcionando'),
('2117', 'Ar-Condicionado', 'Fazenda', 'funcionando'),
('2118', 'Ar-Condicionado', 'Palmarejo', 'funcionando'),
('2119', 'Ar-Condicionado', 'Palmarejo', 'funcionando'),
('2120', 'Ar-Condicionado', 'Palmarejo', 'danificado'),
('2121', 'Ar-Condicionado', 'Palmarejo', 'funcionando'),
('2122', 'Ar-Condicionado', 'Palmarejo', 'funcionando'),
('2123', 'Ar-Condicionado', 'Sede', 'funcionando'),
('2124', 'Ar-Condicionado', 'Sede', 'funcionando'),
('2125', 'Ar-Condicionado', 'Sede', 'funcionando'),
('2126', 'Ar-Condicionado', 'Sede', 'funcionando'),
('2127', 'Ar-Condicionado', 'Sede', 'funcionando'),
('2128', 'Ar-Condicionado', 'Sede', 'funcionando'),
('2129', 'Ar-Condicionado', 'Sede', 'funcionando'),
('2130', 'Ar-Condicionado', 'Plato', 'funcionando'),
('2131', 'Ar-Condicionado', 'Plato', 'funcionando'),
('2132', 'Ar-Condicionado', 'Plato', 'funcionando'),
('2133', 'Ar-Condicionado', 'Plato', 'funcionando'),
('2134', 'Ar-Condicionado', 'Plato', 'funcionando'),
('2135', 'Ar-Condicionado', 'Plato', 'funcionando'),
('2136', 'Ar-Condicionado', 'Plato', 'funcionando');

-- --------------------------------------------------------

--
-- Estrutura da tabela `softwares`
--

CREATE TABLE `softwares` (
  `Softwares da Empreza` varchar(21) DEFAULT NULL,
  `Tipos de manutencao` varchar(19) DEFAULT NULL,
  `Data das manutencoes` varchar(20) DEFAULT NULL,
  `Custo` int(18) DEFAULT NULL,
  `mes das manutencoes` varchar(19) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Extraindo dados da tabela `softwares`
--

INSERT INTO `softwares` (`Softwares da Empreza`, `Tipos de manutencao`, `Data das manutencoes`, `Custo`, `mes das manutencoes`) VALUES
('Caixa Mobile', 'Corretivas', '01/10/2021', 120000, '10'),
('CaixaNet', 'Adaptativas', '20/01/2021', 90000, '1'),
('Microcredit', 'Perfectivas', '23/01/2021', 190000, '1'),
('Digital Credit', 'Adaptativas', '23/01/2021', 200000, '1'),
('Site da Caixa', 'Perfectivas', '25/02/2021', 130000, '2'),
('Caixa Mobile', 'Adaptativas', '03/09/2021', 160000, '9'),
('CaixaNet', 'Perfectivas', '16/03/2021', 90000, '3'),
('Microcredit', 'Adaptativas', '04/09/2021', 90000, '9'),
('Digital Credit', 'Perfectivas', '04/10/2021', 90000, '10'),
('Site da Caixa', 'Adaptativas', '18/05/2021', 190000, '5'),
('Caixa Mobile', 'Perfectivas', '19/05/2021', 90000, '5'),
('CaixaNet', 'Corretivas', '22/06/2021', 600000, '6'),
('Microcredit', 'Adaptativas', '22/06/2021', 90000, '6'),
('Digital Credit', 'Adaptativas', '07/09/2021', 500000, '9'),
('Site da Caixa', 'Adaptativas', '07/10/2021', 100000, '10');
